,GO,Description,Group,Enrichment.cGSC,EnrichmentCoreMinus1,Enrichment.Positive.GiPSC,Enrichment.Negative.GiPSC,Number.of.0s,Mean.of.both.enrichments,EnrichmentMinus1,Neg.cGSC,Neg.GIPSC,Log2cGSC,Log2GIPSC
505,GO:0090175,regulation of establishment of planar polarity,Other,-4.2,-3.2,1.7,0,1,1.7,0.7,Negativo,Positivo,-2.070389328,0.765534746
511,GO:0060071,"Wnt signaling pathway, planar cell polarity pathway",Other,-4.3,-3.3,1.8,0,1,1.8,0.8,Negativo,Positivo,-2.10433666,0.847996907
614,GO:0051851,modulation by host of symbiont process,Other,-6.1,-5.1,1.2,0,1,1.2,0.2,Negativo,Positivo,-2.608809243,0.263034406
640,GO:0016601,Rac protein signal transduction,Other,-6.8,-5.8,1.3,0,1,1.3,0.3,Negativo,Positivo,-2.765534746,0.378511623
709,GO:0030665,clathrin-coated vesicle membrane,Other,-8.1,-7.1,1.1,0,1,1.1,0.1,Negativo,Positivo,-3.017921908,0.137503524
788,GO:1903901,negative regulation of viral life cycle,Other,-16,-15,2,0,1,2,1,Negativo,Positivo,-4,1
790,GO:0045334,clathrin-coated endocytic vesicle,Other,-17,-16,1.2,0,1,1.2,0.2,Negativo,Positivo,-4.087462841,0.263034406
800,GO:1900221,regulation of amyloid-beta clearance,Other,-20,-19,2.3,0,1,2.3,1.3,Negativo,Positivo,-4.321928095,1.201633861
803,GO:0030669,clathrin-coated endocytic vesicle membrane,Other,-24,-23,1.6,0,1,1.6,0.6,Negativo,Positivo,-4.584962501,0.678071905
379,GO:0035198,miRNA binding,Other,9.9,8.9,1.7,0,1,1.7,0.7,Positivo,Positivo,3.307428525,0.765534746
384,GO:0061980,regulatory RNA binding,Other,7.7,6.7,1.3,0,1,1.3,0.3,Positivo,Positivo,2.944858446,0.378511623
413,GO:0098727,maintenance of cell number,Other,4.6,3.6,2.7,0,1,2.7,1.7,Positivo,Positivo,2.201633861,1.432959407
316,GO:0001714,endodermal cell fate specification,Stemness,95,94,4.7,0,1,4.7,3.7,Positivo,Positivo,6.569855608,2.232660757
323,GO:0001711,endodermal cell fate commitment,Stemness,36,35,2.5,0,1,2.5,1.5,Positivo,Positivo,5.169925001,1.321928095
351,GO:0060795,cell fate commitment involved in formation of primary germ layer,Stemness,22,21,3.6,0,1,3.6,2.6,Positivo,Positivo,4.459431619,1.847996907
375,GO:0001708,cell fate specification,Stemness,11,10,1.8,0,1,1.8,0.8,Positivo,Positivo,3.459431619,0.847996907
398,GO:0001756,somitogenesis,Stemness,7.7,6.7,2.4,0,1,2.4,1.4,Positivo,Positivo,2.944858446,1.263034406
400,GO:0035019,somatic stem cell population maintenance,Stemness,6.9,5.9,4,0,1,4,3,Positivo,Positivo,2.786596362,2
404,GO:0030902,hindbrain development,Stemness,5.3,4.3,1.9,0,1,1.9,0.9,Positivo,Positivo,2.40599236,0.925999419
414,GO:0019827,stem cell population maintenance,Stemness,3.9,2.9,2.8,0,1,2.8,1.8,Positivo,Positivo,1.963474124,1.485426827
